date,Rank,Name,Followers,Hours Watched,Average Viewers,Followers Gain
2025-06-20,16,aldo\_geo,2009999,9354,3035,351
2025-06-20,17,strixtlyz,33000,8401,1462,-416
2025-06-20,18,Joe\_Bartolozzi,1980000,7791,6233,17225
2025-06-20,19,DANKS0000,268,7421,3562,89
2025-06-20,20,roflgator,332000,7281,1507,511
2025-06-21,1,Papaplatte,2890000,73689,24563,4003
2025-06-21,2,RealzBlueWater,216000,66481,5115,1272
2025-06-21,3,abgamingx,10000,37647,1168,323
2025-06-21,4,robleis,574000,22051,5401,6710
2025-06-21,5,nabrielxd,27000,17023,2004,1625
2025-06-21,6,jesusavgn,43000,16073,5511,617
2025-06-21,7,mazellovvv,1900000,14620,8354,3268
2025-06-21,8,JessiesFetchQuest,4000,14419,99,38
2025-06-21,9,NoWay4u\_Sir,740000,13344,8896,715
2025-06-21,10,anthonydelostorres,4000,12172,220,12
2025-06-21,11,darkfull777,5000,11799,251,26
2025-06-21,12,anjoscampe,6000,10986,311,17
2025-06-21,13,Bisteconee,1340000,10414,10413,6408
2025-06-21,14,aldo\_geo,2009999,9354,3035,444
2025-06-21,15,natalan,74000,9297,1617,3221
2025-06-21,16,strixtlyz,33000,8401,1462,-161
2025-06-21,17,aquino,203000,8010,6007,1651
2025-06-21,18,Joe\_Bartolozzi,1980000,7791,6233,14732
2025-06-21,19,eai9,1000,7741,47,5
2025-06-21,20,DANKS0000,268,7421,3562,53
2025-06-22,1,Papaplatte,2890000,73689,24563,4447
2025-06-22,2,RealzBlueWater,217000,73596,4935,866
2025-06-22,3,abgamingx,10000,37119,1225,295
2025-06-22,4,robleis,574000,34725,5412,6270
2025-06-22,5,jesusavgn,43000,21918,5368,701
2025-06-22,6,hitsquadgodfather,133000,20246,992,100
2025-06-22,7,JessiesFetchQuest,4000,14431,101,40
2025-06-22,8,nabrielxd,27000,14402,1921,852
2025-06-22,9,NoWay4u\_Sir,740000,13344,8896,744
2025-06-22,10,aquino,203000,13280,6375,1536
2025-06-22,11,anjoscampe,6000,10986,311,17
2025-06-22,12,natalan,74000,10442,1607,2172
2025-06-22,13,aldo\_geo,2009999,9354,3035,831
2025-06-22,14,darkfull777,5000,9322,240,21
2025-06-22,15,anthonydelostorres,4000,8821,222,0
2025-06-22,16,eai9,1000,8751,53,6
2025-06-22,17,Joe\_Bartolozzi,1980000,7791,6233,17422
2025-06-22,18,newteam7,7000,7517,224,12
2025-06-22,19,DANKS0000,268,7421,3562,45
2025-06-22,20,roflgator,332000,7406,1507,229
2025-06-23,1,Papaplatte,2890000,73689,24563,4017
2025-06-23,2,RealzBlueWater,217000,73596,4935,866
2025-06-23,3,hitsquadgodfather,133000,42172,950,78
2025-06-23,4,abgamingx,10000,41417,1309,284
2025-06-23,5,robleis,574000,34725,5412,6686
2025-06-23,6,jesusavgn,43000,21918,5368,628
2025-06-23,7,nabrielxd,29000,15433,1891,1676
2025-06-23,8,JessiesFetchQuest,4000,13969,101,47
2025-06-23,9,NoWay4u\_Sir,740000,13344,8896,715
2025-06-23,10,aquino,203000,13280,6375,1142
2025-06-23,11,anjoscampe,6000,10986,311,17
2025-06-23,12,natalan,74000,10442,1607,2521
2025-06-23,13,aldo\_geo,2009999,9354,3035,1020
2025-06-23,14,anthonydelostorres,4000,8876,228,16
2025-06-23,15,eai9,1000,8597,52,5
2025-06-23,16,rexstro,6000,8231,471,35
2025-06-23,17,theelivan,5000,8176,146,118
2025-06-23,18,kratossgg,3000,8139,1480,76
2025-06-23,19,Joe\_Bartolozzi,1980000,7791,6233,17370
2025-06-23,20,alejandrodiforte,1000,7714,1403,689
2025-06-24,1,Papaplatte,2890000,73689,24563,4715
2025-06-24,2,hitsquadgodfather,133000,65259,956,69
2025-06-24,3,abgamingx,10000,44061,1357,276
2025-06-24,4,robleis,574000,34725,5412,5942
2025-06-24,5,alejandrodiforte,2000,25504,1343,987
2025-06-24,6,kratossgg,3000,23091,1373,93
2025-06-24,7,jesusavgn,43000,19298,5386,671
2025-06-24,8,nabrielxd,29000,15433,1891,1676
2025-06-24,9,JessiesFetchQuest,4000,13719,101,-7
2025-06-24,10,NoWay4u\_Sir,740000,13344,8896,644
2025-06-24,11,aquino,203000,13280,6375,1142
2025-06-24,12,theelivan,5000,11821,186,120
2025-06-24,13,anthonydelostorres,4000,11569,231,28
2025-06-24,14,anjoscampe,6000,10986,311,17
2025-06-24,15,natalan,74000,10442,1607,3294
2025-06-24,16,newteam7,7000,10024,207,49
2025-06-24,17,rexstro,6000,10021,443,32
2025-06-24,18,eai9,1000,9552,60,5
2025-06-24,19,RobTheMaster1,312000,9460,2523,6366
2025-06-24,20,aldo\_geo,2009999,9354,3035,1192
2025-06-25,1,hitsquadgodfather,133000,88453,959,78
2025-06-25,2,Papaplatte,2890000,73689,24563,4683
2025-06-25,3,abgamingx,10000,53216,1408,364
2025-06-25,4,robleis,574000,34725,5412,4362
2025-06-25,5,kratossgg,3000,33027,1331,110
2025-06-25,6,alejandrodiforte,2000,28506,1348,988
2025-06-25,7,jesusavgn,43000,25645,5399,418
2025-06-25,8,anjoscampe,6000,15791,328,21
2025-06-25,9,nabrielxd,29000,14547,1680,2031
2025-06-25,10,JessiesFetchQuest,4000,13609,102,-7
2025-06-25,11,NoWay4u\_Sir,740000,13344,8896,659
2025-06-25,12,aquino,203000,13280,6375,1142
2025-06-25,13,rexstro,6000,13151,446,27
2025-06-25,14,theelivan,5000,12834,183,77
2025-06-25,15,anthonydelostorres,4000,10849,233,27
2025-06-25,16,aldo\_geo,2020000,10372,3113,1429
2025-06-25,17,newteam7,7000,10024,207,49
2025-06-25,18,hyghman,25000,9994,2307,264
2025-06-25,19,strixtlyz,35000,8480,1476,1867
2025-06-25,20,eai9,1000,8031,59,5
2025-06-26,1,hitsquadgodfather,133000,111696,962,88
2025-06-26,2,abgamingx,10000,54846,1441,378
2025-06-26,3,alejandrodiforte,2000,39902,1309,992
2025-06-26,4,kratossgg,4000,39839,1307,113
2025-06-26,5,robleis,574000,34725,5412,4362
2025-06-26,6,jesusavgn,43000,17179,5425,350
2025-06-26,7,theelivan,5000,15113,222,91
2025-06-26,8,rexstro,6000,14860,438,13
2025-06-26,9,anjoscampe,6000,14580,304,17
2025-06-26,10,JessiesFetchQuest,4000,13386,103,-9
2025-06-26,11,aquino,203000,13280,6375,1555
2025-06-26,12,strixtlyz,35000,10736,1611,1758
2025-06-26,13,newteam7,7000,10024,207,49
2025-06-26,14,hyghman,25000,9994,2307,249
2025-06-26,15,nabrielxd,29000,9387,1734,2046
2025-06-26,16,mgfitman,169000,7119,1221,946
2025-06-26,17,RealzBlueWater,217000,7115,3713,325
2025-06-26,18,Snopey\_,717000,7091,2837,2141
2025-06-26,19,aldo\_geo,2020000,7014,3238,1617
2025-06-26,20,RobTheMaster1,312000,6997,2210,3231
2025-06-27,1,hitsquadgodfather,133000,133070,950,61
2025-06-27,2,abgamingx,10000,55779,1466,331
2025-06-27,3,kratossgg,4000,55275,1289,111
2025-06-27,4,alejandrodiforte,2000,48447,1366,998
2025-06-27,5,robleis,574000,34725,5412,6796
2025-06-27,6,aquino,204000,20462,6462,1450
2025-06-27,7,theelivan,5000,20229,286,101
2025-06-27,8,jesusavgn,43000,17759,5464,596
2025-06-27,9,rexstro,6000,16635,430,11
2025-06-27,10,T2x2,1640000,14469,13356,7811
2025-06-27,11,anjoscampe,6000,13683,309,18
2025-06-27,12,JessiesFetchQuest,4000,13387,104,-12
2025-06-27,13,strixtlyz,35000,12530,1710,1830
2025-06-27,14,Twitch,2390000,10123,5522,-472
2025-06-27,15,newteam7,7000,10024,207,49
2025-06-27,16,flamengoslives,7000,9616,182,18
2025-06-27,17,queyoueye,33000,8865,178,800
2025-06-27,18,hyghman,25000,7865,2303,267
2025-06-27,19,JoshieTheHusky,2000,7289,561,2097
2025-06-27,20,nabrielxd,29000,7164,1687,1954
2025-06-28,1,hitsquadgodfather,133000,156571,954,47
2025-06-28,2,alejandrodiforte,2000,70887,1443,1116
2025-06-28,3,kratossgg,4000,59942,1281,108
2025-06-28,4,abgamingx,10000,59864,1449,372
2025-06-28,5,theelivan,5000,21300,285,94
2025-06-28,6,jesusavgn,43000,19907,5429,535
2025-06-28,7,robleis,581000,16389,5464,6918
2025-06-28,8,rexstro,6000,14769,434,6
2025-06-28,9,T2x2,1640000,14469,13356,6778
2025-06-28,10,flamengoslives,7000,14011,228,20
2025-06-28,11,anjoscampe,6000,13683,309,18
2025-06-28,12,strixtlyz,35000,13449,1736,1720
2025-06-28,13,JessiesFetchQuest,4000,12844,105,-1
2025-06-28,14,aquino,204000,12452,6793,1547
2025-06-28,15,JoshieTheHusky,2000,11398,578,2114
2025-06-28,16,Twitch,2390000,10123,5522,-556
2025-06-28,17,nabrielxd,29000,9647,1782,2083
2025-06-28,18,funnymike,1080000,9327,9327,25226
2025-06-28,19,newteam7,7000,8044,210,48
2025-06-28,20,hyghman,25000,7865,2303,264
2025-06-29,1,hitsquadgodfather,133000,155636,928,3
2025-06-29,2,alejandrodiforte,2000,82012,1470,596
2025-06-29,3,kratossgg,4000,71434,1322,123
2025-06-29,4,beaplays,153000,64509,7103,33869
2025-06-29,5,abgamingx,10000,62023,1438,384
2025-06-29,6,callmehhaley,50000,42362,15886,13964
2025-06-29,7,Lanaraee,93000,28627,22901,16742
2025-06-29,8,robleis,581000,21811,5453,9408
2025-06-29,9,theelivan,5000,21333,291,96
2025-06-29,10,strixtlyz,35000,14514,1778,1740
2025-06-29,11,aquino,205000,14511,6220,1436
2025-06-29,12,T2x2,1640000,14469,13356,5840
2025-06-29,13,AnielicA,40000,14368,2104,7650
2025-06-29,14,jesusavgn,43000,14062,5625,1372
2025-06-29,15,anjoscampe,6000,13683,309,18
2025-06-29,16,JessiesFetchQuest,4000,13030,105,-7
2025-06-29,17,JoshieTheHusky,2000,12400,577,2147
2025-06-29,18,hyghman,26000,11927,2468,260
2025-06-29,19,KreekCraft,169000,11809,909,3732
2025-06-29,20,rexstro,6000,11705,413,19
2025-06-30,1,hitsquadgodfather,133000,152160,920,4
2025-06-30,2,alejandrodiforte,2000,81767,1492,522
2025-06-30,3,beaplays,159000,76142,4835,40176
2025-06-30,4,kratossgg,4000,65861,1314,85
2025-06-30,5,abgamingx,10000,56711,1449,327
2025-06-30,6,callmehhaley,56000,48074,9947,19746
2025-06-30,7,Lanaraee,113000,31740,11542,36646
2025-06-30,8,pookietarin,20000,30267,1501,18937
2025-06-30,9,Emiru,1800000,21948,17558,3855
2025-06-30,10,robleis,581000,21811,5453,9762
2025-06-30,11,theelivan,5000,20001,291,105
2025-06-30,12,strixtlyz,35000,16909,1880,1281
2025-06-30,13,JoshieTheHusky,2000,16768,586,2244
2025-06-30,14,aquino,205000,14511,6220,1236
2025-06-30,15,T2x2,1640000,14469,13356,5678
2025-06-30,16,AnielicA,40000,14368,2104,7650
2025-06-30,17,jesusavgn,43000,14062,5625,2044
2025-06-30,18,anjoscampe,6000,13683,309,18
2025-06-30,19,pickletiff,13000,13194,536,12070
2025-06-30,20,emversal,8000,12743,1471,7748
2025-07-01,1,hitsquadgodfather,133000,148477,900,15
2025-07-01,2,Emiru,1810000,84435,17174,2997
2025-07-01,3,beaplays,161000,78511,4383,42062
2025-07-01,4,alejandrodiforte,2000,67420,1551,316
2025-07-01,5,kratossgg,4000,53322,1323,80
2025-07-01,6,pookietarin,30000,50538,1331,28632
2025-07-01,7,abgamingx,10000,48609,1456,267
2025-07-01,8,callmehhaley,56000,48074,9947,19746
2025-07-01,9,Lanaraee,113000,31740,11542,36646
2025-07-01,10,robleis,581000,21811,5453,7198
2025-07-01,11,JoshieTheHusky,2000,19250,590,2308
2025-07-01,12,theelivan,5000,18043,272,111
2025-07-01,13,strixtlyz,35000,16387,2115,1114
2025-07-01,14,AnielicA,41000,15246,1727,9170
2025-07-01,15,pickletiff,15000,14829,604,13789
2025-07-01,16,aquino,205000,14511,6220,1236
2025-07-01,17,emversal,8000,14497,1145,8272
2025-07-01,18,T2x2,1640000,14469,13356,5678
2025-07-01,19,jesusavgn,43000,14062,5625,1928
2025-07-01,20,anjoscampe,6000,13683,309,18
2025-07-02,1,hitsquadgodfather,133000,126354,888,21
2025-07-02,2,Emiru,1810000,84435,17174,3844
2025-07-02,3,beaplays,162000,80077,4599,41979
2025-07-02,4,alejandrodiforte,2000,66581,1561,419
2025-07-02,5,pookietarin,33000,60034,1292,31486
2025-07-02,6,callmehhaley,56000,48074,9947,19746
2025-07-02,7,abgamingx,10000,45871,1398,239
2025-07-02,8,kratossgg,4000,44318,1347,80
2025-07-02,9,Lanaraee,113000,31740,11542,36646
2025-07-02,10,robleis,581000,21811,5453,7198
2025-07-02,11,JoshieTheHusky,2000,19675,588,2035
2025-07-02,12,theelivan,5000,18690,281,98
2025-07-02,13,mgfitman,170000,18586,1814,1110
2025-07-02,14,strixtlyz,35000,17177,2104,1079
2025-07-02,15,pickletiff,16000,17077,641,14838
2025-07-02,16,CorgiVR,53000,16235,423,2536
2025-07-02,17,emversal,9000,15390,978,8529
2025-07-02,18,AnielicA,42000,15286,1653,9484
2025-07-02,19,royaledior,9000,15114,586,8205
2025-07-02,20,Stintik,1210000,14699,4410,5493
2025-07-07,1,Emiru,1810000,99041,18285,6129
2025-07-07,2,abgamingx,11000,75288,1632,386
2025-07-07,3,siptor,8000,46449,1499,1793
2025-07-07,4,pookietarin,38000,46303,1009,17443
2025-07-07,5,CorgiVR,53000,29695,575,90
2025-07-07,6,mgfitman,171000,26644,1748,1475
2025-07-07,7,alondrissa,410000,22563,13538,7946
2025-07-07,8,KreekCraft,176000,21649,1390,5977
2025-07-07,9,hitsquadgodfather,133000,20475,831,-10
2025-07-07,10,alejandrodiforte,2000,19346,1695,203
2025-07-07,11,panamonkeyy,37000,18031,2255,1357
2025-07-07,12,Gssspotted,348000,17823,3889,366
2025-07-07,13,Joe\_Bartolozzi,2029999,17748,6656,15200
2025-07-07,14,hyghman,26000,16625,2058,255
2025-07-07,15,royaledior,11000,16393,579,6741
2025-07-07,16,nabrielxd,32000,16288,2607,1540
2025-07-07,17,txunamy,5000,15220,4151,1568
2025-07-07,18,Stintik,1210000,14699,4410,5768
2025-07-07,19,beaplays,165000,13310,1059,4472
2025-07-07,20,elglogloking,297000,12885,10308,3810
2025-07-08,1,abgamingx,11000,78966,1602,467
2025-07-08,2,siptor,9000,60530,1563,2213
2025-07-08,3,Joe\_Bartolozzi,2029999,39363,7051,19434
2025-07-08,4,Emiru,1810000,36554,20888,4643
2025-07-08,5,CorgiVR,53000,29641,577,93
2025-07-08,6,pookietarin,38000,26323,881,8006
2025-07-08,7,mgfitman,172000,24910,1824,1494
2025-07-08,8,alondrissa,410000,22563,13538,8855
2025-07-08,9,KreekCraft,176000,20790,1531,5397
2025-07-08,10,panamonkeyy,38000,20126,2157,1556
2025-07-08,11,Gssspotted,348000,17823,3889,353
2025-07-08,12,alejandrodiforte,2000,16917,1735,120
2025-07-08,13,nabrielxd,32000,16288,2607,1905
2025-07-08,14,txunamy,5000,15220,4151,1568
2025-07-08,15,hyghman,26000,14119,2042,245
2025-07-08,16,anthonydelostorres,4000,13377,196,235
2025-07-08,17,elglogloking,297000,12885,10308,4136
2025-07-08,18,royaledior,11000,12006,594,4828
2025-07-08,19,FatalityPCM,60000,11452,107,17
2025-07-08,20,pickletiff,20000,11287,439,5017
2025-07-09,1,abgamingx,11000,81917,1610,432
2025-07-09,2,siptor,9000,60923,1573,1691
2025-07-09,3,Joe\_Bartolozzi,2029999,39363,7051,19093
2025-07-09,4,Emiru,1810000,36554,20888,7987
2025-07-09,5,mgfitman,172000,28763,1951,1638
2025-07-09,6,alondrissa,410000,22563,13538,5883
2025-07-09,7,hyghman,26000,21733,2269,246
2025-07-09,8,KreekCraft,176000,21555,1391,5951
2025-07-09,9,alejandrodiforte,2000,20157,1806,22
2025-07-09,10,nabrielxd,32000,18711,2955,1957
2025-07-09,11,panamonkeyy,38000,17909,2009,1437
2025-07-09,12,Gssspotted,348000,17823,3889,322
2025-07-09,13,pookietarin,38000,17513,718,5459
2025-07-09,14,txunamy,5000,15220,4151,1568
2025-07-09,15,CorgiVR,53000,14579,256,59
2025-07-09,16,drakeoffc,1220000,14491,4700,2206
2025-07-09,17,FatalityPCM,60000,13763,106,20
2025-07-09,18,elglogloking,297000,12885,10308,4401
2025-07-09,19,natalan,83000,12337,1763,3529
2025-07-09,20,anthonydelostorres,4000,12089,195,214
2025-07-10,1,abgamingx,11000,73524,1632,431
2025-07-10,2,siptor,9000,58428,1576,1612
2025-07-10,3,Joe\_Bartolozzi,2040000,42475,7080,20840
2025-07-10,4,elglogloking,300000,37750,10536,5075
2025-07-10,5,mgfitman,172000,37441,2110,1724
2025-07-10,6,jesusavgn,46000,35554,6995,484
2025-07-10,7,hyghman,26000,33976,2229,264
2025-07-10,8,ElMariana,10490000,31985,13235,8258
2025-07-10,9,mazellovvv,1910000,24107,6575,1233
2025-07-10,10,alondrissa,410000,22563,13538,5883
2025-07-10,11,alejandrodiforte,2000,19593,1809,22
2025-07-10,12,nabrielxd,32000,18711,2955,2012
2025-07-10,13,KreekCraft,177000,17997,1600,2835
2025-07-10,14,Gssspotted,348000,17823,3889,322
2025-07-10,15,FatalityPCM,60000,15546,106,21
2025-07-10,16,txunamy,5000,15220,4151,2925
2025-07-10,17,drakeoffc,1220000,14491,4700,2206
2025-07-10,18,panamonkeyy,38000,14369,1875,1190
2025-07-10,19,anthonydelostorres,4000,13440,195,318
2025-07-10,20,theelivan,5000,12517,202,288
2025-07-13,1,jesusavgn,46000,51315,6843,451
2025-07-13,2,mgfitman,173000,44173,2228,1409
2025-07-13,3,Fanum,3290000,41807,19296,58687
2025-07-13,4,siptor,10000,40730,1442,1251
2025-07-13,5,hyghman,26000,37518,2263,301
2025-07-13,6,abgamingx,11000,35598,1411,349
2025-07-13,7,ElMariana,10490000,31985,13235,7964
2025-07-13,8,remsua,531000,31688,1286,2513
2025-07-13,9,elglogloking,300000,31257,11033,6056
2025-07-13,10,auronplay,16820000,31081,24865,2986
2025-07-13,11,Joe\_Bartolozzi,2040000,24727,7419,20389
2025-07-13,12,mazellovvv,1910000,24107,6575,2276
2025-07-13,13,alejandrodiforte,2000,23985,1986,276
2025-07-13,14,robleis,596000,23552,6144,8815
2025-07-13,15,nabrielxd,34000,23099,3465,2395
2025-07-13,16,GUACAMOLEMOLLY,544000,20189,7571,1463
2025-07-13,17,theelivan,5000,17687,240,215
2025-07-13,18,caoz,12000,16417,561,454
2025-07-13,19,FatalityPCM,60000,15541,100,20
2025-07-13,20,PriyatnogoPoleta,180000,15358,1901,2100
2025-07-14,1,jesusavgn,46000,54616,6973,416
2025-07-14,2,mgfitman,173000,47403,2197,1420
2025-07-14,3,Fanum,3290000,41807,19296,52625
2025-07-14,4,siptor,10000,41662,1446,1326
2025-07-14,5,hyghman,26000,38169,2268,296
2025-07-14,6,mazellovvv,1920000,37493,6818,3290
2025-07-14,7,alejandrodiforte,2000,32058,2015,488
2025-07-14,8,ElMariana,10490000,31985,13235,7964
2025-07-14,9,remsua,531000,31688,1286,2534
2025-07-14,10,abgamingx,11000,31301,1338,299
2025-07-14,11,elglogloking,300000,31257,11033,6253
2025-07-14,12,auronplay,16820000,31081,24865,2986
2025-07-14,13,Joe\_Bartolozzi,2040000,24727,7419,21215
2025-07-14,14,robleis,596000,23552,6144,10535
2025-07-14,15,GUACAMOLEMOLLY,544000,20189,7571,1508
2025-07-14,16,nabrielxd,34000,20045,3388,1965
2025-07-14,17,Bisteconee,1370000,18939,13369,6833
2025-07-14,18,theelivan,5000,17820,243,235
2025-07-14,19,PriyatnogoPoleta,181000,17770,1922,2864
2025-07-14,20,windpress,89000,17088,490,131
2025-07-22,1,Tumblurr,1920000,106651,26119,3705
2025-07-22,2,mazellovvv,1930000,104217,8626,12670
2025-07-22,3,ohnePixel,1970000,97375,22913,10951
2025-07-22,4,xQc,12090000,72697,31156,6470
2025-07-22,5,KaiCenat,18470000,41487,55315,45206
2025-07-22,6,alejandrodiforte,3000,34689,2114,410
2025-07-22,7,hyghman,27000,34278,2177,304
2025-07-22,8,aquino,212000,32807,7159,1714
2025-07-22,9,caoz,13000,32723,569,1115
2025-07-22,10,Nuno,43000,21971,527,6094
2025-07-22,11,remsua,533000,20757,1253,1984
2025-07-22,12,RealzBlueWater,218000,20516,5471,496
2025-07-22,13,abgamingx,12000,18856,1280,318
2025-07-22,14,diffrent,23000,17111,913,39
2025-07-22,15,TheRealMarzaa,1790000,16951,4239,3387
2025-07-22,16,aldo\_geo,2020000,16069,2795,1006
2025-07-22,17,stableronaldo,3940000,14878,19837,22667
2025-07-22,18,Mike\_Belli,3000,14830,95,290
2025-07-22,19,CreamTheRabbit,1020000,14829,5234,10
2025-07-22,20,WankilStudio,1360000,14249,10059,1262
2025-07-23,1,mazellovvv,1930000,111694,8124,14391
2025-07-23,2,Tumblurr,1920000,106651,26119,3551
2025-07-23,3,xQc,12090000,72697,31156,5657
2025-07-23,4,KaiCenat,18470000,41487,55315,58172
2025-07-23,5,ohnePixel,1970000,36158,24106,9720
2025-07-23,6,aquino,212000,32807,7159,1714
2025-07-23,7,caoz,13000,32493,586,1103
2025-07-23,8,hyghman,27000,30501,2192,302
2025-07-23,9,abgamingx,12000,27998,1413,1146
2025-07-23,10,alejandrodiforte,3000,25730,1464,304
2025-07-23,11,remsua,534000,20647,1265,2103
2025-07-23,12,soyomartv,71000,20105,6522,1115
2025-07-23,13,Nuno,43000,19671,516,4865
2025-07-23,14,TheRealMarzaa,1790000,16951,4239,3009
2025-07-23,15,theelivan,6000,16871,379,148
2025-07-23,16,aldo\_geo,2020000,16069,2795,872
2025-07-23,17,stableronaldo,3940000,14878,19837,43159
2025-07-23,18,CreamTheRabbit,1020000,14829,5234,14
2025-07-23,19,Mike\_Belli,3000,14361,92,261
2025-07-23,20,WankilStudio,1360000,14249,10059,1262
2025-07-24,1,mazellovvv,1930000,111694,8124,12627
2025-07-24,2,xQc,12090000,57921,24824,4363
2025-07-24,3,KaiCenat,18470000,41487,55315,43778
2025-07-24,4,ohnePixel,1970000,36158,24106,7802
2025-07-24,5,caoz,13000,29509,582,866
2025-07-24,6,abgamingx,12000,29033,1423,1122
2025-07-24,7,hyghman,27000,25111,2250,251
2025-07-24,8,alejandrodiforte,3000,22463,1232,208
2025-07-24,9,WankilStudio,1360000,22020,9113,1338
2025-07-24,10,soyomartv,71000,20105,6522,1279
2025-07-24,11,remsua,534000,19911,1758,2170
2025-07-24,12,Nuno,44000,18815,497,4383
2025-07-24,13,sam,90000,16507,2359,175
2025-07-24,14,aldo\_geo,2020000,16069,2795,655
2025-07-24,15,theelivan,6000,15549,399,110
2025-07-24,16,xqc,911000,15449,7131,4326
2025-07-24,17,ElAbrahaham,806000,15248,2507,7640
2025-07-24,18,stableronaldo,3940000,14878,19837,56101
2025-07-24,19,CreamTheRabbit,1020000,14829,5234,-1
2025-07-24,20,Mike\_Belli,3000,14214,91,211
2025-07-25,1,mazellovvv,1930000,111694,8124,14582
2025-07-25,2,xQc,12090000,67840,24670,4372
2025-07-25,3,KaiCenat,18470000,41487,55315,36415
2025-07-25,4,ohnePixel,1970000,36158,24106,7802
2025-07-25,5,abgamingx,13000,32197,1432,977
2025-07-25,6,caoz,13000,26674,597,646
2025-07-25,7,remsua,535000,24785,1837,2952
2025-07-25,8,ElAbrahaham,810000,24478,2696,11350
2025-07-25,9,hyghman,27000,23979,2197,235
2025-07-25,10,aldo\_geo,2020000,23543,2975,1147
2025-07-25,11,alejandrodiforte,3000,22463,1232,151
2025-07-25,12,WankilStudio,1360000,22020,9113,890
2025-07-25,13,xqc,911000,20195,7128,4232
2025-07-25,14,soyomartv,71000,20105,6522,1122
2025-07-25,15,sam,90000,16507,2359,176
2025-07-25,16,frankogg,1000,15765,418,35
2025-07-25,17,Nuno,44000,15732,480,3455
2025-07-25,18,beanzzorrr,1000,15722,139,932
2025-07-25,19,theelivan,6000,14975,394,137
2025-07-25,20,Mike\_Belli,3000,14199,89,172
2025-07-26,1,mazellovvv,1930000,91472,7841,12863
2025-07-26,2,xQc,12090000,67840,24670,3709
2025-07-26,3,ohnePixel,1970000,36158,24106,10550
2025-07-26,4,ElAbrahaham,813000,35802,3114,15373
2025-07-26,5,abgamingx,13000,32197,1432,977
2025-07-26,6,Bisteconee,1390000,31801,12310,9083
2025-07-26,7,aldo\_geo,2020000,27090,2956,1955
2025-07-26,8,WankilStudio,1360000,22020,9113,890
2025-07-26,9,xqc,911000,20195,7128,4636
2025-07-26,10,soyomartv,71000,20105,6522,1426
2025-07-26,11,hyghman,27000,19982,2200,244
2025-07-26,12,remsua,535000,19392,2079,2533
2025-07-26,13,alejandrodiforte,3000,18667,1138,94
2025-07-26,14,caoz,13000,18644,560,343
2025-07-26,15,beanzzorrr,1000,18288,140,1041
2025-07-26,16,diffrent,23000,15657,954,51
2025-07-26,17,Nuno,44000,15159,456,3308
2025-07-26,18,frankogg,1000,15091,407,38
2025-07-26,19,Squeex,310000,14912,4067,1871
2025-07-26,20,Mike\_Belli,3000,14100,88,146
2025-07-27,1,mazellovvv,1930000,70185,7521,9760
2025-07-27,2,xQc,12090000,67840,24670,3808
2025-07-27,3,ohnePixel,1970000,36158,24106,14575
2025-07-27,4,ElAbrahaham,813000,35802,3114,15373
2025-07-27,5,abgamingx,13000,35055,1349,1033
2025-07-27,6,Bisteconee,1390000,31801,12310,9743
2025-07-27,7,aldo\_geo,2020000,28238,3026,5707
2025-07-27,8,caoz,13000,26373,684,503
2025-07-27,9,robleis,618000,24525,5660,10514
2025-07-27,10,hyghman,27000,23616,2250,245
2025-07-27,11,WankilStudio,1360000,22020,9113,890
2025-07-27,12,xqc,911000,20195,7128,4600
2025-07-27,13,remsua,535000,19392,2079,2821
2025-07-27,14,beanzzorrr,1000,18895,139,1035
2025-07-27,15,alejandrodiforte,3000,18667,1138,94
2025-07-27,16,aquino,212000,17173,6648,2291
2025-07-27,17,soyomartv,71000,16966,7021,1508
2025-07-27,18,mgfitman,175000,16740,2450,1107
2025-07-27,19,snowcone,85000,15544,943,377
2025-07-27,20,Squeex,310000,14912,4067,2132
2025-07-28,1,xQc,12090000,67840,24670,3957
2025-07-28,2,mazellovvv,1930000,41794,6688,6933
2025-07-28,3,ohnePixel,1970000,36158,24106,18415
2025-07-28,4,ElAbrahaham,813000,35802,3114,19379
2025-07-28,5,hyghman,27000,34242,2376,272
2025-07-28,6,abgamingx,13000,32258,1266,307
2025-07-28,7,Bisteconee,1390000,31801,12310,10319
2025-07-28,8,aldo\_geo,2029999,26435,3022,6587
2025-07-28,9,mgfitman,175000,25876,2610,1437
2025-07-28,10,robleis,618000,24525,5660,10267
2025-07-28,11,caoz,13000,24437,820,464
2025-07-28,12,xmerghani,92000,23150,12079,6935
2025-07-28,13,xqc,911000,20195,7128,4371
2025-07-28,14,beanzzorrr,1000,17922,138,896
2025-07-28,15,aquino,212000,17173,6648,1891
2025-07-28,16,soyomartv,71000,16966,7021,1511
2025-07-28,17,diffrent,23000,16078,907,69
2025-07-28,18,frankogg,1000,15964,410,44
2025-07-28,19,Squeex,310000,14912,4067,2230
2025-07-28,20,remsua,26000,14849,1498,5821
2025-07-29,1,Bisteconee,1390000,73077,14377,10809
2025-07-29,2,xQc,12090000,64269,24879,4518
2025-07-29,3,hyghman,27000,40321,2384,273
2025-07-29,4,abgamingx,13000,39529,1175,414
2025-07-29,5,caoz,14000,35873,1143,559
2025-07-29,6,neexcsgo,34000,31968,5560,20431
2025-07-29,7,ElAbrahaham,813000,28493,3257,18555
2025-07-29,8,mgfitman,175000,28047,2630,1564
2025-07-29,9,robleis,618000,24525,5660,5819
